cs:0100 268A260100     MOV AH, ES:[0001h]
cs:0E30 1929           SBB [BX+DI], BP
cs:0E32 197149         SBB [BX+DI+49h], SI
cs:0E35 19B97856       SBB [BX+DI+5678h], DI
cs:0E39 1904           SBB [SI], AX
cs:0E3B 194C78         SBB [SI+78h], CX
cs:0E3E 19945634       SBB [SI+3456h], DX
cs:0E42 192D           SBB [DI], BP
cs:0E44 196578         SBB [DI+78h], SP
cs:0E47 19B55634       SBB [DI+3456h], SI
cs:0E4B 197E00         SBB [BP+00h], DI
cs:0E4E 194E78         SBB [BP+78h], CX
cs:0E51 19965634       SBB [BP+3456h], DX
cs:0E55 1932           SBB [BP+SI], SI
cs:0E57 197A59         SBB [BP+SI+59h], DI
cs:0E5A 19827856       SBB [BP+SI+5678h], AX
cs:0E5E 193B           SBB [BP+DI], DI
cs:0E60 195B19         SBB [BP+DI+19h], BX
cs:0E63 19937856       SBB [BP+DI+5678h], DX
cs:0E67 1A05           SBB AL, [DI]
cs:0E69 1A6578         SBB AH, [DI+78h]
cs:0E6C 1ABD5634       SBB BH, [DI+3456h]
cs:0E70 1A4E00         SBB CL, [BP+00h]
cs:0E73 1A5678         SBB DL, [BP+78h]
cs:0E76 1A9E5634       SBB BL, [BP+3456h]
cs:0E7A 1A2A           SBB CH, [BP+SI]
cs:0E7C 187578         SBB [DI+78h], DH
cs:0E7F 18955634       SBB [DI+3456h], DL
cs:0E83 186E00         SBB [BP+00h], CH
cs:0E86 184E56         SBB [BP+56h], CL
cs:0E89 18BE5634       SBB [BP+3456h], BH
cs:0E8D 181A           SBB [BP+SI], BL
cs:0E8F 186245         SBB [BP+SI+45h], AH
cs:0E92 18827856       SBB [BP+SI+5678h], AL
cs:0E96 805D7815       SBB byte ptr [DI+78h], 15h
cs:0E9A 809D563416     SBB byte ptr [DI+3456h], 16h
cs:0E9F 805E0028       SBB byte ptr [BP+00h], 28h
cs:0EA3 805E5688       SBB byte ptr [BP+56h], 88h
cs:0EA7 819E56343412   SBB word ptr [BP+3456h], 1234h
cs:0EAD 811A1534       SBB word ptr [BP+SI], 3415h
cs:0EB1 815A458547     SBB word ptr [BP+SI+45h], 4785h
cs:0EB6 819A78563615   SBB word ptr [BP+SI+5678h], 1536h
cs:0EBC 80D915         SBB CL, 15h
cs:0EBF 80DD16         SBB CH, 16h
cs:0EC2 80DA28         SBB DL, 28h
cs:0EC5 80DC88         SBB AH, 88h
cs:0EC8 81DB3412       SBB BX, 1234h
cs:0ECC 81DF1534       SBB DI, 3415h
cs:0ED0 81DC8547       SBB SP, 4785h
cs:0ED4 81DD3615       SBB BP, 1536h
cs:0ED8 0417           ADD AL, 17h
cs:0EDA 051752         ADD AX, 5217h
cs:0EDD F727           MUL word ptr [BX]
cs:0EDF F76778         MUL word ptr [BX+78h]
cs:0EE2 F7A75634       MUL word ptr [BX+3456h]
cs:0EE6 F720           MUL word ptr [BX+SI]
cs:0EE8 F76079         MUL word ptr [BX+SI+79h]
cs:0EEB F7A07856       MUL word ptr [BX+SI+5678h]
cs:0EEF F721           MUL word ptr [BX+DI]
cs:0EF1 F76129         MUL word ptr [BX+DI+29h]
cs:0EF4 F7A17856       MUL word ptr [BX+DI+5678h]
cs:0EF8 F724           MUL word ptr [SI]
cs:0EFA F76428         MUL word ptr [SI+28h]
cs:0EFD F7A45634       MUL word ptr [SI+3456h]
cs:0F01 F725           MUL word ptr [DI]
cs:0F03 F76558         MUL word ptr [DI+58h]
cs:0F06 F7A55634       MUL word ptr [DI+3456h]
cs:0F0A F7E5           MUL BP
cs:0F0C F76658         MUL word ptr [BP+58h]
cs:0F0F F7A65634       MUL word ptr [BP+3456h]
cs:0F13 F7E1           MUL CX
cs:0F15 F76239         MUL word ptr [BP+SI+39h]
cs:0F18 F7A27856       MUL word ptr [BP+SI+5678h]
cs:0F1C F7E2           MUL DX
cs:0F1E F76349         MUL word ptr [BP+DI+49h]
cs:0F21 F7E6           MUL SI
cs:0F23 F66578         MUL byte ptr [DI+78h]
cs:0F26 F6A55634       MUL byte ptr [DI+3456h]
cs:0F2A F6E6           MUL DH
cs:0F2C F66678         MUL byte ptr [BP+78h]
cs:0F2F F6A65634       MUL byte ptr [BP+3456h]
cs:0F33 F6E4           MUL AH
cs:0F35 F6E3           MUL BL
cs:0F37 F6A55634       MUL byte ptr [DI+3456h]
cs:0F3B F72F           IMUL word ptr [BX]
cs:0F3D F76F78         IMUL word ptr [BX+78h]
cs:0F40 F7AF5634       IMUL word ptr [BX+3456h]
cs:0F44 F728           IMUL word ptr [BX+SI]
cs:0F46 F76879         IMUL word ptr [BX+SI+79h]
cs:0F49 F7A87856       IMUL word ptr [BX+SI+5678h]
cs:0F4D F729           IMUL word ptr [BX+DI]
cs:0F4F F76929         IMUL word ptr [BX+DI+29h]
cs:0F52 F7A97856       IMUL word ptr [BX+DI+5678h]
cs:0F56 F72C           IMUL word ptr [SI]
cs:0F58 F76C28         IMUL word ptr [SI+28h]
cs:0F5B F7AC5634       IMUL word ptr [SI+3456h]
cs:0F5F F72D           IMUL word ptr [DI]
cs:0F61 F76D58         IMUL word ptr [DI+58h]
cs:0F64 F7AD5634       IMUL word ptr [DI+3456h]
cs:0F68 F7ED           IMUL BP
cs:0F6A F76E58         IMUL word ptr [BP+58h]
cs:0F6D F7AE5634       IMUL word ptr [BP+3456h]
cs:0F71 F7E9           IMUL CX
cs:0F73 F76A39         IMUL word ptr [BP+SI+39h]
cs:0F76 F7AA7856       IMUL word ptr [BP+SI+5678h]
cs:0F7A F7EF           IMUL DI
cs:0F7C F76B49         IMUL word ptr [BP+DI+49h]
cs:0F7F F7EE           IMUL SI
cs:0F81 F66D78         IMUL byte ptr [DI+78h]
cs:0F84 F6AD5634       IMUL byte ptr [DI+3456h]
cs:0F88 F6EE           IMUL DH
cs:0F8A F66E78         IMUL byte ptr [BP+78h]
cs:0F8D F6AE5634       IMUL byte ptr [BP+3456h]
cs:0F91 F6EC           IMUL AH
cs:0F93 F6EB           IMUL BL
cs:0F95 F6AD5634       IMUL byte ptr [DI+3456h]
cs:0F99 F737           DIV word ptr [BX]
cs:0F9B F77778         DIV word ptr [BX+78h]
cs:0F9E F7B75634       DIV word ptr [BX+3456h]
cs:0FA2 F730           DIV word ptr [BX+SI]
cs:0FA4 F77079         DIV word ptr [BX+SI+79h]
cs:0FA7 F7B07856       DIV word ptr [BX+SI+5678h]
cs:0FAB F731           DIV word ptr [BX+DI]
cs:0FAD F77129         DIV word ptr [BX+DI+29h]
cs:0FB0 F7B17856       DIV word ptr [BX+DI+5678h]
cs:0FB4 F734           DIV word ptr [SI]
cs:0FB6 F77428         DIV word ptr [SI+28h]
cs:0FB9 F7B45634       DIV word ptr [SI+3456h]
cs:0FBD F735           DIV word ptr [DI]
cs:0FBF F77558         DIV word ptr [DI+58h]
cs:0FC2 F7B55634       DIV word ptr [DI+3456h]
cs:0FC6 F7F5           DIV BP
cs:0FC8 F77658         DIV word ptr [BP+58h]
cs:0FCB F7B65634       DIV word ptr [BP+3456h]
cs:0FCF F7F1           DIV CX
cs:0FD1 F77239         DIV word ptr [BP+SI+39h]
cs:0FD4 F7B27856       DIV word ptr [BP+SI+5678h]
cs:0FD8 F7F2           DIV DX
cs:0FDA F77349         DIV word ptr [BP+DI+49h]
cs:0FDD F7F6           DIV SI
cs:0FDF F67578         DIV byte ptr [DI+78h]
cs:0FE2 F6B55634       DIV byte ptr [DI+3456h]
cs:0FE6 F6F6           DIV DH
cs:0FE8 F67678         DIV byte ptr [BP+78h]
cs:0FEB F6B65634       DIV byte ptr [BP+3456h]
cs:0FEF F6F2           DIV DL
cs:0FF1 F6F3           DIV BL
cs:0FF3 F6B55634       DIV byte ptr [DI+3456h]
cs:0FF7 F73F           IDIV word ptr [BX]
cs:0FF9 F77F78         IDIV word ptr [BX+78h]
cs:0FFC F7BF5634       IDIV word ptr [BX+3456h]
cs:1000 F738           IDIV word ptr [BX+SI]
cs:1002 F77879         IDIV word ptr [BX+SI+79h]
cs:1005 F7B87856       IDIV word ptr [BX+SI+5678h]
cs:1009 F739           IDIV word ptr [BX+DI]
cs:100B F77929         IDIV word ptr [BX+DI+29h]
cs:100E F7B97856       IDIV word ptr [BX+DI+5678h]
cs:1012 F73C           IDIV word ptr [SI]
cs:1014 F77C28         IDIV word ptr [SI+28h]
cs:1017 F7BC5634       IDIV word ptr [SI+3456h]
cs:101B F73D           IDIV word ptr [DI]
cs:101D F77D58         IDIV word ptr [DI+58h]
cs:1020 F7BD5634       IDIV word ptr [DI+3456h]
cs:1024 F7FD           IDIV BP
cs:1026 F77E58         IDIV word ptr [BP+58h]
cs:1029 F7BE5634       IDIV word ptr [BP+3456h]
cs:102D F7F8           IDIV AX
cs:102F F77A39         IDIV word ptr [BP+SI+39h]
cs:1032 F7BA7856       IDIV word ptr [BP+SI+5678h]
cs:1036 F7FA           IDIV DX
cs:1038 F77B49         IDIV word ptr [BP+DI+49h]
cs:103B F7FE           IDIV SI
cs:103D F67D78         IDIV byte ptr [DI+78h]
cs:1040 F6BD5634       IDIV byte ptr [DI+3456h]
cs:1044 F6FE           IDIV DH
cs:1046 F67E78         IDIV byte ptr [BP+78h]
cs:1049 F6BE5634       IDIV byte ptr [BP+3456h]
cs:104D F6FC           IDIV AH
cs:104F F6FB           IDIV BL
cs:1051 F6BD5634       IDIV byte ptr [DI+3456h]
cs:1055 FF07           INC word ptr [BX]
cs:1057 FF4778         INC word ptr [BX+78h]
cs:105A FF875634       INC word ptr [BX+3456h]
cs:105E FF00           INC word ptr [BX+SI]
cs:1060 FF4079         INC word ptr [BX+SI+79h]
cs:1063 FF807856       INC word ptr [BX+SI+5678h]
cs:1067 FF01           INC word ptr [BX+DI]
cs:1069 FF4129         INC word ptr [BX+DI+29h]
cs:106C FF817856       INC word ptr [BX+DI+5678h]
cs:1070 FF04           INC word ptr [SI]
cs:1072 FF4428         INC word ptr [SI+28h]
cs:1075 FF845634       INC word ptr [SI+3456h]
cs:1079 FF05           INC word ptr [DI]
cs:107B FF4558         INC word ptr [DI+58h]
cs:107E FF855634       INC word ptr [DI+3456h]
cs:1082 FEC0           INC AL
cs:1084 FEC1           INC CL
cs:1086 FEC2           INC DL
cs:1088 FEC3           INC BL
cs:108A FEC4           INC AH
cs:108C FEC5           INC CH
cs:108E FEC7           INC BH
cs:1090 FEC6           INC DH
cs:1092 40             INC AX
cs:1093 41             INC CX
cs:1094 42             INC DX
cs:1095 43             INC BX
cs:1096 44             INC SP
cs:1097 45             INC BP
cs:1098 46             INC SI
cs:1099 47             INC DI
cs:109A FF0F           DEC word ptr [BX]
cs:109C FF4F78         DEC word ptr [BX+78h]
cs:109F FF8F5634       DEC word ptr [BX+3456h]
cs:10A3 FF08           DEC word ptr [BX+SI]
cs:10A5 FF4879         DEC word ptr [BX+SI+79h]
cs:10A8 FF887856       DEC word ptr [BX+SI+5678h]
cs:10AC FF09           DEC word ptr [BX+DI]
cs:10AE FF4929         DEC word ptr [BX+DI+29h]
cs:10B1 FF897856       DEC word ptr [BX+DI+5678h]
cs:10B5 FF0C           DEC word ptr [SI]
cs:10B7 FF4C28         DEC word ptr [SI+28h]
cs:10BA FF8C5634       DEC word ptr [SI+3456h]
cs:10BE FF0D           DEC word ptr [DI]
cs:10C0 FF4D58         DEC word ptr [DI+58h]
cs:10C3 FF8D5634       DEC word ptr [DI+3456h]
cs:10C7 FEC8           DEC AL
cs:10C9 FEC9           DEC CL
cs:10CB FECA           DEC DL
cs:10CD FECB           DEC BL
cs:10CF FECC           DEC AH
cs:10D1 FECD           DEC CH
cs:10D3 FECF           DEC BH
cs:10D5 FECE           DEC DH
cs:10D7 48             DEC AX
cs:10D8 49             DEC CX
cs:10D9 4A             DEC DX
cs:10DA 4B             DEC BX
cs:10DB 4C             DEC SP
cs:10DC 4D             DEC BP
cs:10DD 4E             DEC SI
cs:10DE 4F             DEC DI
cs:10DF 37             AAA
cs:10E0 D50A           AAD
cs:10E2 3F             AAS
cs:10E3 D40A           AAM
cs:10E5 27             DAA
cs:10E6 2F             DAS
cs:10E7 F7DD           NEG BP
cs:10E9 F75E58         NEG word ptr [BP+58h]
cs:10EC F79E5634       NEG word ptr [BP+3456h]
cs:10F0 F7D9           NEG CX
cs:10F2 F75A39         NEG word ptr [BP+SI+39h]
cs:10F5 F79A7856       NEG word ptr [BP+SI+5678h]
cs:10F9 F7DA           NEG DX
cs:10FB F75B49         NEG word ptr [BP+DI+49h]
cs:10FE F7DE           NEG SI
cs:1100 F65D78         NEG byte ptr [DI+78h]
cs:1103 F69D5634       NEG byte ptr [DI+3456h]
cs:1107 F6DE           NEG DH
cs:1109 F65E78         NEG byte ptr [BP+78h]
cs:110C F69E5634       NEG byte ptr [BP+3456h]
cs:1110 F6DC           NEG AH
cs:1112 F6DB           NEG BL
cs:1114 F69D5634       NEG byte ptr [DI+3456h]
cs:1118 98             CBW
cs:1119 99             CWD
